,순위,곡,가수,링크,앨범
0,1,Magnetic,ILLIT,https://music.youtube.com/watch?v=HBqH4uJS0PU&list=PL4fGSI1pDJn6jXS_Tv_N9B8Z0HTRVJE0m,SUPER REAL ME
1,2,나는 아픈 건 딱 질색이니까,(여자)아이들,https://music.youtube.com/watch?v=vBJVWOOsB4A&list=PL4fGSI1pDJn6jXS_Tv_N9B8Z0HTRVJE0m,2
2,3,첫 만남은 계획대로 되지 않아,TWS,https://music.youtube.com/watch?v=bKeU99EygzY&list=PL4fGSI1pDJn6jXS_Tv_N9B8Z0HTRVJE0m,TWS : 1st Mini Album 'Sparkling Blue'
3,4,고민중독,QWER,https://music.youtube.com/watch?v=pbELDkeLdho&list=PL4fGSI1pDJn6jXS_Tv_N9B8Z0HTRVJE0m,1st Mini Album 'MANITO'
4,5,Smart,LE SSERAFIM,https://music.youtube.com/watch?v=VwJggqvxGUQ&list=PL4fGSI1pDJn6jXS_Tv_N9B8Z0HTRVJE0m,EASY
5,6,Love wins all,아이유,https://music.youtube.com/watch?v=ZqJ7bfgacSA&list=PL4fGSI1pDJn6jXS_Tv_N9B8Z0HTRVJE0m,Love wins all
6,7,EASY,LE SSERAFIM,https://music.youtube.com/watch?v=Zj9-RiEf4Og&list=PL4fGSI1pDJn6jXS_Tv_N9B8Z0HTRVJE0m,EASY
7,8,To. X,TAEYEON,https://music.youtube.com/watch?v=UTOxChG5Ucc&list=PL4fGSI1pDJn6jXS_Tv_N9B8Z0HTRVJE0m,To. X - The 5th Mini Album
8,9,SHEESH,BABYMONSTER,https://music.youtube.com/watch?v=-Uw97CvOgKU&list=PL4fGSI1pDJn6jXS_Tv_N9B8Z0HTRVJE0m,BABYMONS7ER
9,10,한 페이지가 될 수 있게 Time of Our Life,DAY6(데이식스),https://music.youtube.com/watch?v=-9fC6oDFl5k&list=PL4fGSI1pDJn6jXS_Tv_N9B8Z0HTRVJE0m,The Book of Us : Gravity
10,11,Drama,aespa,https://music.youtube.com/watch?v=S3Z6N7U7f6I&list=PL4fGSI1pDJn6jXS_Tv_N9B8Z0HTRVJE0m,Drama - The 4th Mini Album
11,12,MANIAC,VIVIZ (비비지),https://music.youtube.com/watch?v=BQO0jrOSTHw&list=PL4fGSI1pDJn6jXS_Tv_N9B8Z0HTRVJE0m,The 4th Mini Album 'VERSUS'
12,13,Midas Touch,KISS OF LIFE,https://music.youtube.com/watch?v=84MvHFDzo8c&list=PL4fGSI1pDJn6jXS_Tv_N9B8Z0HTRVJE0m,Midas Touch
13,14,밤양갱,비비 (BIBI),https://music.youtube.com/watch?v=cvQQEs4TDGM&list=PL4fGSI1pDJn6jXS_Tv_N9B8Z0HTRVJE0m,밤양갱
14,15,[LIVE] 이창섭 - 천상연 (선녀외전 OST) 라이브 (Full. ver),TOON STUDIO,https://music.youtube.com/watch?v=fQ84rvbfa08&list=PL4fGSI1pDJn6jXS_Tv_N9B8Z0HTRVJE0m,
15,16,Bling-Bang-Bang-Born,Creepy Nuts,https://music.youtube.com/watch?v=Jg73p9udbAQ&list=PL4fGSI1pDJn6jXS_Tv_N9B8Z0HTRVJE0m,Bling-Bang-Bang-Born
16,17,Beautiful Things,Benson Boone,https://music.youtube.com/watch?v=T4l33dsNwVk&list=PL4fGSI1pDJn6jXS_Tv_N9B8Z0HTRVJE0m,Beautiful Things
17,18,Do or Die,임영웅,https://music.youtube.com/watch?v=9yyFKPR7ZZM&list=PL4fGSI1pDJn6jXS_Tv_N9B8Z0HTRVJE0m,Do or Die
18,19,Perfect Night,LE SSERAFIM,https://music.youtube.com/watch?v=Gqfq_8jPw8Q&list=PL4fGSI1pDJn6jXS_Tv_N9B8Z0HTRVJE0m,Perfect Night
19,20,Discord,QWER,https://music.youtube.com/watch?v=-kcZNuFYnns&list=PL4fGSI1pDJn6jXS_Tv_N9B8Z0HTRVJE0m,1st Single Album 'Harmony from Discord'
20,21,비의 랩소디,임재현,https://music.youtube.com/watch?v=TyCYGCCD6iQ&list=PL4fGSI1pDJn6jXS_Tv_N9B8Z0HTRVJE0m,비의 랩소디
21,22,Seven - Explicit Ver. (feat. Latto),정국 (Jung Kook),https://music.youtube.com/watch?v=5McUFZz2s-w&list=PL4fGSI1pDJn6jXS_Tv_N9B8Z0HTRVJE0m,Seven
22,23,후라이의 꿈,AKMU,https://music.youtube.com/watch?v=ZlDDiHK4tQM&list=PL4fGSI1pDJn6jXS_Tv_N9B8Z0HTRVJE0m,Love Lee
23,24,アイドル,YOASOBI,https://music.youtube.com/watch?v=m9SMT5ipbxk&list=PL4fGSI1pDJn6jXS_Tv_N9B8Z0HTRVJE0m,アイドル
24,25,Attention,NewJeans,https://music.youtube.com/watch?v=kdOS94IjzzE&list=PL4fGSI1pDJn6jXS_Tv_N9B8Z0HTRVJE0m,NewJeans 1st EP 'New Jeans'
25,26,벚꽃 엔딩,버스커 버스커 (Busker Busker),https://music.youtube.com/watch?v=KvthiAoGTfo&list=PL4fGSI1pDJn6jXS_Tv_N9B8Z0HTRVJE0m,버스커 버스커 1집
26,27,Welcome to the Show,DAY6,https://music.youtube.com/watch?v=ViDjwX-yfgc&list=PL4fGSI1pDJn6jXS_Tv_N9B8Z0HTRVJE0m,Fourever
27,28,그대만 있다면 (여름날 우리 X 너드커넥션 (Nerd Connection)),너드커넥션 (Nerd Connection),https://music.youtube.com/watch?v=IMWT6937uUs&list=PL4fGSI1pDJn6jXS_Tv_N9B8Z0HTRVJE0m,그대만 있다면 (여름날 우리 X 너드커넥션 (Nerd Connection))
28,29,"Yes or No (feat. 허윤진 of LE SSERAFIM, Crush)",그루비룸 (GroovyRoom),https://music.youtube.com/watch?v=59DAuFD9D0U&list=PL4fGSI1pDJn6jXS_Tv_N9B8Z0HTRVJE0m,Yes or No
29,30,홀씨,아이유,https://music.youtube.com/watch?v=vXm52ToV8_c&list=PL4fGSI1pDJn6jXS_Tv_N9B8Z0HTRVJE0m,The Winning
30,31,Siren,RIIZE,https://music.youtube.com/watch?v=m6M6awqPPns&list=PL4fGSI1pDJn6jXS_Tv_N9B8Z0HTRVJE0m,Siren
31,32,1. 봄봄봄,로이킴(Roy Kim),https://music.youtube.com/watch?v=iM0GXk9oArE&list=PL4fGSI1pDJn6jXS_Tv_N9B8Z0HTRVJE0m,봄봄봄
32,33,헤어지자 말해요,박재정,https://music.youtube.com/watch?v=5BNXmOlRgzI&list=PL4fGSI1pDJn6jXS_Tv_N9B8Z0HTRVJE0m,1집 Alone
33,34,봄 사랑 벚꽃 말고,HIGH4,https://music.youtube.com/watch?v=HeRk_RdzI-w&list=PL4fGSI1pDJn6jXS_Tv_N9B8Z0HTRVJE0m,HIGH4 1st Mini Album ‘HI HIGH’
34,35,Super Shy,NewJeans,https://music.youtube.com/watch?v=n7ePZLn9_lQ&list=PL4fGSI1pDJn6jXS_Tv_N9B8Z0HTRVJE0m,NewJeans 2nd EP 'Get Up'
35,36,청혼하지 않을 이유를 못 찾았어,이무진,https://music.youtube.com/watch?v=e7JladYoq9U&list=PL4fGSI1pDJn6jXS_Tv_N9B8Z0HTRVJE0m,청혼하지 않을 이유를 못 찾았어
36,37,잘자요 아가씨 (Prod. 과나),ASMRZ(다나카&닛몰캐쉬),https://music.youtube.com/watch?v=7Fsie5WvzFM&list=PL4fGSI1pDJn6jXS_Tv_N9B8Z0HTRVJE0m,잘자요 아가씨
37,38,인사,범진(BUMJIN),https://music.youtube.com/watch?v=LP0lRsckX1A&list=PL4fGSI1pDJn6jXS_Tv_N9B8Z0HTRVJE0m,인사
38,39,ETA,NewJeans,https://music.youtube.com/watch?v=XCkpalH6Ppk&list=PL4fGSI1pDJn6jXS_Tv_N9B8Z0HTRVJE0m,NewJeans 2nd EP 'Get Up'
39,40,에피소드,이무진,https://music.youtube.com/watch?v=7B6zArUXVbE&list=PL4fGSI1pDJn6jXS_Tv_N9B8Z0HTRVJE0m,에피소드
40,41,우연히 봄,로꼬 및 유주 (YUJU),https://music.youtube.com/watch?v=VjYO5fdmWhk&list=PL4fGSI1pDJn6jXS_Tv_N9B8Z0HTRVJE0m,냄새를 보는 소녀 (SBS 수목드라마) OST - Part.2
41,42,Love Lee,AKMU,https://music.youtube.com/watch?v=fx227oTnnPc&list=PL4fGSI1pDJn6jXS_Tv_N9B8Z0HTRVJE0m,Love Lee
42,43,You & Me,JENNIE,https://music.youtube.com/watch?v=VsJHVonN3T0&list=PL4fGSI1pDJn6jXS_Tv_N9B8Z0HTRVJE0m,JENNIE Special Single [You & Me]
43,44,봄이 와도,로이킴,https://music.youtube.com/watch?v=Jmr_EEDkV-U&list=PL4fGSI1pDJn6jXS_Tv_N9B8Z0HTRVJE0m,봄이 와도
44,45,너의 편이 돼 줄게,다비치,https://music.youtube.com/watch?v=HFs-TxyawgA&list=PL4fGSI1pDJn6jXS_Tv_N9B8Z0HTRVJE0m,너의 편이 돼 줄게
45,46,Get A Guitar,RIIZE,https://music.youtube.com/watch?v=glGq1XiDBEQ&list=PL4fGSI1pDJn6jXS_Tv_N9B8Z0HTRVJE0m,iScreaM Vol.28 : Get A Guitar Remixes
46,47,봄여름가을겨울 (Still Life),BIGBANG,https://music.youtube.com/watch?v=XJL-lduf174&list=PL4fGSI1pDJn6jXS_Tv_N9B8Z0HTRVJE0m,봄여름가을겨울 (Still Life)
47,48,Shopper,아이유,https://music.youtube.com/watch?v=2dVlwcviCwQ&list=PL4fGSI1pDJn6jXS_Tv_N9B8Z0HTRVJE0m,The Winning
48,49,개화 (Flowering),LUCY,https://music.youtube.com/watch?v=7jxlsVRylq8&list=PL4fGSI1pDJn6jXS_Tv_N9B8Z0HTRVJE0m,DEAR.
49,50,Love 119,RIIZE,https://music.youtube.com/watch?v=XI4r_lw9gPk&list=PL4fGSI1pDJn6jXS_Tv_N9B8Z0HTRVJE0m,Love 119
50,51,칵테일 사랑,경서,https://music.youtube.com/watch?v=nuYf7eZar2w&list=PL4fGSI1pDJn6jXS_Tv_N9B8Z0HTRVJE0m,칵테일 사랑
51,52,Lemon,Kenshi Yonezu,https://music.youtube.com/watch?v=3NNhrqHZqlI&list=PL4fGSI1pDJn6jXS_Tv_N9B8Z0HTRVJE0m,Lemon
52,53,Super Lady,(여자)아이들,https://music.youtube.com/watch?v=DWP7XTudxcg&list=PL4fGSI1pDJn6jXS_Tv_N9B8Z0HTRVJE0m,2
53,54,DASH,NMIXX,https://music.youtube.com/watch?v=lgvM9exghpY&list=PL4fGSI1pDJn6jXS_Tv_N9B8Z0HTRVJE0m,Fe3O4: BREAK
54,55,Say Yes,로꼬 및 펀치,https://music.youtube.com/watch?v=eFcI7q1h-1g&list=PL4fGSI1pDJn6jXS_Tv_N9B8Z0HTRVJE0m,"Moon Lovers: Scarlet Heart Ryeo, Part 2 (Original Sound Track)"
55,56,사랑했나봐,윤도현,https://music.youtube.com/watch?v=MDNzHG4DDhE&list=PL4fGSI1pDJn6jXS_Tv_N9B8Z0HTRVJE0m,Difference
56,57,슬픈 초대장,순순희 (지환),https://music.youtube.com/watch?v=2ESaNbQiJJQ&list=PL4fGSI1pDJn6jXS_Tv_N9B8Z0HTRVJE0m,슬픈 초대장
57,58,Deja Vu,투모로우바이투게더,https://music.youtube.com/watch?v=1MzNUehZ2cU&list=PL4fGSI1pDJn6jXS_Tv_N9B8Z0HTRVJE0m,minisode 3: TOMORROW
58,59,그대... 떠나도,김호중,https://music.youtube.com/watch?v=TMPtjE1Mgpo&list=PL4fGSI1pDJn6jXS_Tv_N9B8Z0HTRVJE0m,A LIFE(세상)
59,60,그라데이션,10CM,https://music.youtube.com/watch?v=fbmStVcCL8s&list=PL4fGSI1pDJn6jXS_Tv_N9B8Z0HTRVJE0m,5.3
60,61,꽃송이가,버스커 버스커 (Busker Busker),https://music.youtube.com/watch?v=HRadddyS5jg&list=PL4fGSI1pDJn6jXS_Tv_N9B8Z0HTRVJE0m,버스커 버스커 1집
61,62,Blueming,아이유(IU),https://music.youtube.com/watch?v=I0_ZXHzKysc&list=PL4fGSI1pDJn6jXS_Tv_N9B8Z0HTRVJE0m,Love Poem
62,63,BATTER UP (7 ver.),BABYMONSTER,https://music.youtube.com/watch?v=Fvxa9G3UHgg&list=PL4fGSI1pDJn6jXS_Tv_N9B8Z0HTRVJE0m,BABYMONS7ER
63,64,미안해 미워해 사랑해,Crush,https://music.youtube.com/watch?v=zFpoaELOrTo&list=PL4fGSI1pDJn6jXS_Tv_N9B8Z0HTRVJE0m,눈물의 여왕 OST Part.4
64,65,Love me or Leave me,DAY6(데이식스),https://music.youtube.com/watch?v=0JxcsbPcEpU&list=PL4fGSI1pDJn6jXS_Tv_N9B8Z0HTRVJE0m,
65,66,티라미수 케익,10CM,https://music.youtube.com/watch?v=93hYnBLWubE&list=PL4fGSI1pDJn6jXS_Tv_N9B8Z0HTRVJE0m,티라미수 케익 (남은 인생 10년 X 10CM)
66,67,Love story,볼빨간사춘기,https://music.youtube.com/watch?v=WelKAFjKnDE&list=PL4fGSI1pDJn6jXS_Tv_N9B8Z0HTRVJE0m,Seoul
67,68,High Hopes,Panic! At The Disco,https://music.youtube.com/watch?v=GJY8OMJXRAk&list=PL4fGSI1pDJn6jXS_Tv_N9B8Z0HTRVJE0m,Pray for the Wicked
68,69,LADY,Kenshi Yonezu,https://music.youtube.com/watch?v=zOkIe3RcTCs&list=PL4fGSI1pDJn6jXS_Tv_N9B8Z0HTRVJE0m,LADY
69,70,Rabbit Hole,DECO*27,https://music.youtube.com/watch?v=MTXs3LIAE24&list=PL4fGSI1pDJn6jXS_Tv_N9B8Z0HTRVJE0m,Rabbit Hole
70,71,흔들리는 꽃들 속에서 네 샴푸향이 느껴진거야,Jang Beom June,https://music.youtube.com/watch?v=_pcl_JPqMfw&list=PL4fGSI1pDJn6jXS_Tv_N9B8Z0HTRVJE0m,"멜로가 체질, Part 3 (OST)"
71,72,Wife,(여자)아이들,https://music.youtube.com/watch?v=B0WWnKfat1A&list=PL4fGSI1pDJn6jXS_Tv_N9B8Z0HTRVJE0m,2
72,73,여행,볼빨간사춘기,https://music.youtube.com/watch?v=DMcRIihAq9Q&list=PL4fGSI1pDJn6jXS_Tv_N9B8Z0HTRVJE0m,"Red Diary, Page 2"
73,74,봄이야,경서,https://music.youtube.com/watch?v=l-ZJLSMK0ic&list=PL4fGSI1pDJn6jXS_Tv_N9B8Z0HTRVJE0m,봄이야
74,75,Architect,Livingston,https://music.youtube.com/watch?v=QkNzZUVToyM&list=PL4fGSI1pDJn6jXS_Tv_N9B8Z0HTRVJE0m,A Hometown Odyssey
75,76,ONE SPARK,TWICE,https://music.youtube.com/watch?v=FRx4TH0rFvs&list=PL4fGSI1pDJn6jXS_Tv_N9B8Z0HTRVJE0m,With YOU-th
76,77,꼴통 (feat. 창모),김하온,https://music.youtube.com/watch?v=9QMaUl26Qzk&list=PL4fGSI1pDJn6jXS_Tv_N9B8Z0HTRVJE0m,HAONOAH
77,78,LOVE BLOSSOM (러브블러썸),케이윌(K.will),https://music.youtube.com/watch?v=jaeE4rY3aOI&list=PL4fGSI1pDJn6jXS_Tv_N9B8Z0HTRVJE0m,The 3rd Album Part.2 'Love Blossom (러브블러썸)'
78,79,I’m Ready,청하,https://music.youtube.com/watch?v=zTtkQ4Af-6U&list=PL4fGSI1pDJn6jXS_Tv_N9B8Z0HTRVJE0m,EENIE MEENIE
79,80,관객이 될게 (I stan U),아이유,https://music.youtube.com/watch?v=_ZfT3M6ZKEM&list=PL4fGSI1pDJn6jXS_Tv_N9B8Z0HTRVJE0m,The Winning
80,81,못 죽는 기사와 비단 요람,LUCY,https://music.youtube.com/watch?v=sNYW4GE8jgk&list=PL4fGSI1pDJn6jXS_Tv_N9B8Z0HTRVJE0m,못 죽는 기사와 비단 요람
81,82,폰서트 Phonecert,10cm,https://music.youtube.com/watch?v=txi3VEdStJ4&list=PL4fGSI1pDJn6jXS_Tv_N9B8Z0HTRVJE0m,4.0
82,83,STUPID IN LOVE (feat. HUH YUNJIN),MAX,https://music.youtube.com/watch?v=LUpHPW1nBkA&list=PL4fGSI1pDJn6jXS_Tv_N9B8Z0HTRVJE0m,STUPID IN LOVE
83,84,혹시 세상에 혼자 남겨진 것 같다면,우디 (Woody),https://music.youtube.com/watch?v=T5BxR0KNyyQ&list=PL4fGSI1pDJn6jXS_Tv_N9B8Z0HTRVJE0m,
84,85,Some Like It Hot!!,SPYAIR,https://music.youtube.com/watch?v=FXppROCqu94&list=PL4fGSI1pDJn6jXS_Tv_N9B8Z0HTRVJE0m,Samurai Heart (Some Like It Hot!!)
85,86,Smoothie,NCT DREAM,https://music.youtube.com/watch?v=Y2MzLqOW0yI&list=PL4fGSI1pDJn6jXS_Tv_N9B8Z0HTRVJE0m,DREAM( )SCAPE
86,87,"Cure( Original Soundtrack from Vivinos 'alien stage',Pt.7)",AKUGETSU 및 Park Byeonghoon,https://music.youtube.com/watch?v=SV9SwKd6J3w&list=PL4fGSI1pDJn6jXS_Tv_N9B8Z0HTRVJE0m,
87,88,영원,DK(디셈버),https://music.youtube.com/watch?v=YApzsfazibE&list=PL4fGSI1pDJn6jXS_Tv_N9B8Z0HTRVJE0m,영원 (남은 인생 10년 X DK(디셈버))
88,89,멈춰줘,헤이즈,https://music.youtube.com/watch?v=EWperGooT54&list=PL4fGSI1pDJn6jXS_Tv_N9B8Z0HTRVJE0m,눈물의 여왕 OST Part.3
89,90,라일락,아이유(IU),https://music.youtube.com/watch?v=04tYkKUPPv4&list=PL4fGSI1pDJn6jXS_Tv_N9B8Z0HTRVJE0m,IU 5th Album 'LILAC'
90,91,고장난걸까,10CM,https://music.youtube.com/watch?v=9TiGuWyGlXc&list=PL4fGSI1pDJn6jXS_Tv_N9B8Z0HTRVJE0m,눈물의 여왕 OST Part.2
91,92,봄이 좋냐??,10cm,https://music.youtube.com/watch?v=_VEgjS3vsGo&list=PL4fGSI1pDJn6jXS_Tv_N9B8Z0HTRVJE0m,3.2
92,93,좋아해요,폴킴(Paul Kim),https://music.youtube.com/watch?v=_mHT-kWRAJw&list=PL4fGSI1pDJn6jXS_Tv_N9B8Z0HTRVJE0m,
93,94,Give Love,악동뮤지션,https://music.youtube.com/watch?v=_bWN1LYQHvI&list=PL4fGSI1pDJn6jXS_Tv_N9B8Z0HTRVJE0m,PLAY
94,95,"나만, 봄",볼빨간사춘기,https://music.youtube.com/watch?v=bWPxFjZ2GX0&list=PL4fGSI1pDJn6jXS_Tv_N9B8Z0HTRVJE0m,사춘기집Ⅰ 꽃기운
95,96,Boat,죠지,https://music.youtube.com/watch?v=vm3T2sdeIOY&list=PL4fGSI1pDJn6jXS_Tv_N9B8Z0HTRVJE0m,Boat
96,97,Fallin',홍이삭,https://music.youtube.com/watch?v=D5f0BkBVy7I&list=PL4fGSI1pDJn6jXS_Tv_N9B8Z0HTRVJE0m,눈물의 여왕 OST Part.5
97,98,Kissing You,Girls' Generation,https://music.youtube.com/watch?v=RZwxxqmhA7c&list=PL4fGSI1pDJn6jXS_Tv_N9B8Z0HTRVJE0m,소녀시대 Girls' Generation
98,99,BIBBIDIBA,Hoshimachi Suisei,https://music.youtube.com/watch?v=xy2EahADtPo&list=PL4fGSI1pDJn6jXS_Tv_N9B8Z0HTRVJE0m,BIBBIDIBA
